reference,blur_sigma,threshold,morphology,iou,precision,recall,f1
NBG,0.5,0.4,erosion,0.7130182463746438,0.8121292524799868,0.8138396690130371,0.8030004489606648
NBG,0.75,0.4,dilation,0.7117516946643956,0.817694416128195,0.8086385989017222,0.8024337202781412
NBG,0.75,0.4,closing,0.7115968526478861,0.8299222701931994,0.7965518707336523,0.8017922595263848
NBG,0.75,0.4,opening,0.7115932591076295,0.8299367807564624,0.7965417656275701,0.8017891971704406
NBG,0.75,0.4,none,0.7115325286513884,0.8294008057702638,0.7969382295495612,0.8017650578076355
NBG,0.5,0.4,opening,0.7110488369494032,0.7983000715073725,0.8258580395640297,0.8022151800347624
NBG,0.5,0.4,closing,0.7110420619892669,0.7982795325467407,0.8258717405900857,0.8022118244468854
NBG,0.5,0.4,none,0.7109366400123358,0.7977431104155812,0.8262863324344025,0.8021686121374895
NBG,0.75,0.4,erosion,0.7097730664771363,0.8415749603726402,0.7834841651490098,0.7999581357291684
NBG,0.0,0.4,erosion,0.7076615326624761,0.8410333511607906,0.8410414869874766,0.8094316554853885
NBG,0.25,0.4,erosion,0.7076615326624761,0.8410333511607906,0.8410414869874766,0.8094316554853885
NBG,0.5,0.4,dilation,0.7072777624877676,0.7839345948644169,0.8367433114613754,0.8001723267992517
NBG,0.0,0.4,closing,0.7035065047404876,0.8236614710866025,0.855502112020953,0.8086592987107538
NBG,0.25,0.4,closing,0.7035065047404876,0.8236614710866025,0.855502112020953,0.8086592987107538
NBG,0.25,0.4,opening,0.703481634159046,0.8237021110388396,0.8554136282336666,0.8086079444254582
NBG,0.0,0.4,opening,0.703481634159046,0.8237021110388396,0.8554136282336666,0.8086079444254582
NBG,0.0,0.4,none,0.7033144808411879,0.8230640597329304,0.8559670565563807,0.8086575509412978
NBG,0.25,0.4,none,0.7033144808411879,0.8230640597329304,0.8559670565563807,0.8086575509412978
NBG,0.0,0.4,dilation,0.6977656596358555,0.8061974130487393,0.8687918575828286,0.806741764292834
NBG,0.25,0.4,dilation,0.6977656596358555,0.8061974130487393,0.8687918575828286,0.806741764292834
NBG,1.0,0.4,dilation,0.6852398377675374,0.8436605476337349,0.755593930900169,0.7810745404601942
NBG,1.0,0.4,none,0.6806838336603995,0.8527146788443375,0.7421615498110352,0.777073044201207
NBG,1.0,0.4,closing,0.680599101033326,0.8531011601795218,0.7417442964416919,0.7770072264149588
NBG,1.0,0.4,opening,0.6805942315634322,0.8531041680799271,0.7417369552666443,0.7770039679123648
BG,1.0,0.4,erosion,0.6801417696038812,0.7862446742088814,0.8822091847663788,0.7945608234966911
NBG,1.0,0.3,erosion,0.6770369954660679,0.7416169005791019,0.9285321672890153,0.7959035855126272
BG,1.0,0.4,closing,0.6751582108366353,0.7726553950918902,0.8909967477786738,0.7920781315802763
BG,1.0,0.4,opening,0.6751556575358431,0.7726588893227984,0.8909886483984433,0.7920740235486392
BG,1.0,0.4,none,0.6747256992875137,0.7717798125446487,0.8914857026562967,0.7918070422518204
NBG,1.0,0.4,erosion,0.6746643726333448,0.862093360599348,0.7272377436217912,0.7719990445456295
BG,0.75,0.4,erosion,0.673229631281672,0.7532166987627996,0.9023555219625364,0.7931702973472948
BG,1.0,0.4,dilation,0.669548885298318,0.7591049155128463,0.8991967843077495,0.789029577181881
NBG,1.0,0.3,opening,0.6666589617023614,0.7267855963020067,0.93356736952876,0.7895984139970464
NBG,1.0,0.3,closing,0.6666483176788542,0.7267748701871248,0.93356736952876,0.7895907173777691
BG,0.75,0.4,opening,0.6664133451970208,0.7378275684558961,0.9111611158618353,0.7887566197931993
BG,0.75,0.4,closing,0.6663928179806312,0.7377961068259726,0.9111637849091362,0.7887412860531349
NBG,1.0,0.3,none,0.666174799224734,0.7259402689248651,0.9340363212560359,0.7893326994299655
BG,0.75,0.4,none,0.6660894945725891,0.7369781953520989,0.9117984240379314,0.7885732525700982
BG,0.75,0.4,dilation,0.658923115367078,0.7226124436910626,0.9193444000382266,0.7837356449001723
NBG,0.75,0.3,erosion,0.6563133080066589,0.7119813183727006,0.9306319200146388,0.7818341583850437
NBG,1.0,0.3,dilation,0.6561549689216842,0.7121294411390998,0.9381799929562653,0.7829641604974263
NBG,0.5,0.3,erosion,0.6541431872063012,0.6942490919613725,0.9461872761176174,0.7842278804529738
BG,0.5,0.4,erosion,0.6480415409941268,0.7016981565963344,0.9266479877660838,0.7789190312638105
NBG,0.75,0.3,opening,0.6446082521557125,0.6952197128154671,0.9360962761963086,0.7741143246197782
NBG,0.75,0.3,closing,0.644590668477532,0.6951931711635472,0.9360992431943179,0.7741003856136246
NBG,0.75,0.3,none,0.644101645064441,0.694352047661008,0.9366148554144912,0.7737958179497894
NBG,2.0,0.3,erosion,0.6425075145576866,0.7138752183014244,0.8455707664862118,0.7541706707451539
NBG,0.5,0.3,opening,0.6418576486618408,0.6758569306046621,0.9535620265510973,0.7751726202585668
NBG,0.5,0.3,closing,0.64182421536265,0.6758091000158958,0.9535757666068337,0.7751468270019716
NBG,0.5,0.3,none,0.6414697972328112,0.6749229991137616,0.9542708420810699,0.7748991409645599
BG,0.5,0.4,opening,0.6378957731439989,0.6838454949431478,0.9358985830138593,0.7712747211707303
BG,0.5,0.4,closing,0.637847366832843,0.6837870496547039,0.9359091827744671,0.7712374657890517
BG,0.5,0.4,none,0.6375382287487612,0.6830295954981878,0.9365302747140898,0.7710319414617596
NBG,2.0,0.3,opening,0.6363532008759675,0.70178299368799,0.8519718060253126,0.7502601810846814
NBG,2.0,0.3,closing,0.6363478906156802,0.7017757543171494,0.8519736267478148,0.7502565597065625
NBG,2.0,0.3,none,0.6356842133675688,0.7008746959704515,0.8521864605743381,0.7498137347362928
NBG,0.75,0.3,dilation,0.6328918898551902,0.6789363352283967,0.9411445576153825,0.7661240390773126
NBG,2.0,0.3,dilation,0.629805750622164,0.6897625679767022,0.857939703101983,0.7459540641860615
